url,desc,tag
https://www.w3schools.com/tags/tag_button.asp,"Inside a <button> element you can put text (and tags like <i>, <b>, <strong>, <br>, <img>, etc.). That is not possible with a button created with the <input> element!",DESC
https://www.geeksforgeeks.org/html-button-tag/,The <button> tag in HTML is used to define the clickable button. <button> tag is used to submit the content.,DESC
https://www.w3schools.com/tags/tag_script.asp,"Common uses for JavaScript are image manipulation, form validation, and dynamic changes of content.",DESC
https://www.w3schools.com/tags/tag_script.asp,Most browsers will display the <script> element with the following default values: ,INS
https://www.w3schools.com/tags/tag_iframe.asp,The <iframe> tag specifies an inline frame.,DESC
https://www.w3schools.com/tags/tag_iframe.asp,An inline frame is used to embed another document within the current HTML document.,DESC
https://www.w3schools.com/tags/tag_iframe.asp,Tip: Use CSS to style the <iframe> (see example below).,TIP
https://www.w3schools.com/tags/tag_iframe.asp,Tip: It is a good practice to always include a title attribute for the <iframe>. This is used by screen readers to read out what the content of the <iframe> is.,TIP
https://www.javatpoint.com/html-comments,"Comments are some text or code written in your code to give an explanation about the code, and not visible to the user.",DESC
https://www.javatpoint.com/html-comments,Comments which are used for HTML file are known as HTML comments.,DESC
https://www.javatpoint.com/html-comments,"Anything written between these tags will be ignored by the browser, so comments will not be visible on the webpage.",INFO
https://www.javatpoint.com/html-comments,Comments of any code make code easy to understand and increase readability of code.,INFO
https://www.javatpoint.com/html-comments,"Comments are also part of the code, which gives an explanation of the code.",INFO
https://www.javatpoint.com/html-comments,You can add comments in your HTML file using <! -- ... --> tag. So if you will write anything between theses comment tag that will be treated as comment and browser will not read it.,INS
https://www.w3schools.com/tags/tag_video.asp,"The?<video>?tag is used to embed video content in a document, such as a movie clip or other video streams.",DESC
https://www.w3schools.com/tags/tag_video.asp,The?<video>?tag contains one or more?<source>?tags with different video sources. The browser will choose the first source it supports.,ATR
https://www.w3schools.com/tags/tag_video.asp,The text between the?<video>?and?</video>?tags will only be displayed in browsers that do not support the <video> element.,INS
https://www.javatpoint.com/html-table,HTML table tag?is used to display data in tabular form (row * column). There can be many columns in a row.,DESC
https://www.javatpoint.com/html-table,"We can create a table to display data in tabular form, using <table> element, with the help of <tr> , <td>, and <th> elements.",INS
https://www.javatpoint.com/html-table,"In Each table, table row is defined by <tr> tag, table header is defined by <th>, and table data is defined by <td> tags.",INS
https://www.w3schools.com/tags/tag_span.asp,"The?<span>?tag is an inline container used to mark up a part of a text, or a part of a document.",DESC
https://www.w3schools.com/tags/tag_span.asp,The?<span>?tag is easily styled by CSS or manipulated with JavaScript using the class or id attribute.,DESC
https://www.w3schools.com/tags/tag_small.asp,The?<small>?tag defines smaller text (like copyright and other side-comments).,DESC
https://www.w3schools.com/tags/tag_br.asp,The?<br>?tag inserts a single line break.,DESC
https://www.w3schools.com/tags/tag_body.asp,The?<body>?tag defines the document's body.,DESC
https://www.geeksforgeeks.org/div-tag-html/,"The div tag is known as Division tag. The div tag is used in HTML to make divisions of content in the web page like (text, images, header, footer, navigation bar, etc).",DESC
https://developer.mozilla.org/en-US/docs/Web/HTML/Element/div,The?<div>?HTML?element is the generic container for flow content. It has no effect on the content or layout until styled in some way using?CSS,DESC
https://www.geeksforgeeks.org/html-style-tag/,"The <style> tag in HTML helps us to modify our text, viewed in the page. This modification includes changing font size, font family, font color etc.?",DESC
https://www.geeksforgeeks.org/html-style-tag/,The font family changes the font style of a text and can be used in any text writing tag like <p> or heading tag.,DESC
https://www.geeksforgeeks.org/html-style-tag/,The font size changes the size of a text and this can also be used in any text writing tag like <p> or heading tag.,DESC
https://www.geeksforgeeks.org/html-style-tag/,The font color tag changes the color of a text and can be used in any text writing tag like <p> or heading tag.,DESC
https://www.geeksforgeeks.org/html-style-tag/,"?The text alignment tag is used to change the alignment of a text including centre, left or right alignment.",DESC
https://www.geeksforgeeks.org/html-style-tag/,Using this attribute we can change the color of the background page or web page. This attribute is used along with the body tag to change the whole color of the body.,DESC
https://www.javatpoint.com/html-lists,"In the ordered HTML lists, all the list items are marked with numbers by default. It is known as numbered list also.",DESC
https://www.javatpoint.com/html-lists,The ordered list starts with <ol> tag and the list items start with <li> tag.,INS
https://www.javatpoint.com/html-lists,"In HTML Unordered list, all the list items are marked with bullets. It is also known as bulleted list also.",DESC
https://www.javatpoint.com/html-lists,The Unordered list starts with <ul> tag and list items start with the <li> tag.,INS
https://www.geeksforgeeks.org/html-iframes/,The ,DESC
https://www.geeksforgeeks.org/html-iframes/,An inline frame is used to embed another document within the current HTML document.,DESC
https://developer.mozilla.org/en-US/docs/Web/HTML/Element/a,"The <a> HTML element (or anchor element), with its href attribute, creates a hyperlink to web pages, files, email addresses, locations in the same page, or anything else a URL can address.",DESC
https://developer.mozilla.org/en-US/docs/Web/HTML/Element/a,"Content within each <a> should indicate the link's destination. If the href attribute is present, pressing the enter key while focused on the <a> element will activate it.",INFO
https://developer.mozilla.org/en-US/docs/Web/HTML/Element/span,"<span> is very much like a <div> element, but <div> is a block-level element whereas a <span> is an inline element.",INFO
https://developer.mozilla.org/en-US/docs/Web/HTML/Element/span,"It can be used to group elements for styling purposes (using the class or id attributes), or because they share attribute values, such as lang.",DESC
https://developer.mozilla.org/en-US/docs/Web/HTML/Element/span,It should be used only when no other semantic element is appropriate.,INFO
https://www.w3schools.com/tags/tag_a.asp,The <body> tag in HTML is used to define the main content present inside an HTML page.,DESC
https://www.w3schools.com/tags/tag_a.asp,It is always enclosed within <html>tag.,INFO
https://www.w3schools.com/tags/tag_a.asp,The <body> tag is the last child of <html> tag.,DESC
https://www.w3schools.com/tags/tag_a.asp,A body tag contains starting as well as an ending tag.,INFO
https://www.w3schools.com/tags/tag_a.asp,The <body> HTML element represents the content of an HTML document.,DESC
https://www.w3schools.com/tags/tag_a.asp,There can be only one <body> element in a document.,INFO
br,"In this article, we will know how to add line-break using HTML <br> tag.",TIP
br,The browser does not recognize new line and paragraph formatting in the text.,INFO
br,"If you want to start a new line, you need to insert a line break with the help of the <br>.",DESC
br,The <br> tag inserts a single carriage return or breaks in the document.,DESC
br,The <br> HTML element produces a line break in text (carriage-return).,DESC
br,"It is useful for writing a poem or an address, where the division of lines is significant.",INFO
br,"As you can see from the above example, a <br> element is included at each point where we want the text to break.",INS
br,The text after the <br> begins again at the start of the next line of the text block.,INS
div,The div tag is known as Division tag.,DESC
div,"The div tag is used in HTML to make divisions of content in the web page like (text, images, header, footer, navigation bar, etc).",DESC
div,Div tag has both open(<div>) and closing (</div>) tag and it is mandatory to close the tag.,INS
div,The Div is the most usable tag in web development because it helps us to separate out data in the web page and we can create a particular section for particular data or function in the web pages.Div tag is Block level tagIt is a generic container tagIt is used to the group of various tags of HTML so that sections can be created and style can be applied to them.As we know Div tag is block-level tag in this example div tag contain entire width.,INFO
div,The <div> HTML element is the generic container for flow content.,DESC
div,It has no effect on the content or layout until styled in some way using CSS (e.g.,INFO
div,"styling is directly applied to it, or some kind of layout model like Flexbox is applied to its parent element).",INFO
div,"As a ""pure"" container, the <div> element does not inherently represent anything.",INFO
div,"Instead, it's used to group content so it can be easily styled using the class or id attributes, marking a section of a document as being written in a different language (using the lang attribute), and so on.",INFO
head,The <head> tag in HTML is used to define the head portion of the document which contains information related to the document.,DESC
head,"The <head> tag contains other head elements such as <title>, <meta>, <link>, <style> <link> etc.",INFO
head,"In HTML 4.01 the <head> element was mandatory but in HTML5, the <head> element can be omitted.Tag Specific Attributes:The below-mentioned layout-attributes of the <hr> tag have been removed from HTML5.",INFO
head,"Attribute: profile: It is used to specify the URL to a document that contains one or more metadata profiles for browsers to clearly understand the information.Syntax : <head>
<title>Title of the document</title>
</head>Below program illustrates the <head> element:Program 1:HTML<!DOCTYPE html><html lang=""en""> <head>    <title>HTML Head Tag </title></head> <body>     <p>GeeksforGeeks is a portal for geeks.</p>     <hr></body> </html>Output:  Program 2(Using style tag inside head tag)HTML<!DOCTYPE html> <html> <head>    <style>        body {            background: skyblue;        }                 h1 {            color: red;        }                 p {            color: blue;        }    </style></head> <body>     <h1>GeeksforGeeks</h1>     <p>It is a portal for geeks.</p>  </body> </html>Output:  Program 3(Using link tag inside head tag):HTML<!DOCTYPE html> <html> <head>    <link rel=""stylesheet"" type=""text/css"" href=""mystyle.css""></head> <body>     <h1>GeeksforGeeks</h1>     <p>It is a portal for geeks.</p>  </body> </html>Output:  Supported Browsers: Google ChromeInternet ExplorerFirefoxOperaSafari My Personal Notes
arrow_drop_upSave",ATR
head,"The <head> HTML element contains machine-readable information (metadata) about the document, like its title, scripts, and style sheets.",DESC
hr,The <hr> tag in HTML stands for horizontal rule and is used to insert a horizontal rule or a thematic break in an HTML page to divide or separate document sections.,DESC
hr,"The <hr> tag is an empty tag, and it does not require an end tag.Tag Attributes: The table given below describe the <hr> tag attributes: AttributeValueDescriptionAlignleft center rightUsed to specify the alignment of the horizontal rule.noshadenoshadeUsed to specify the bar without shading effect.sizepixelsUsed to specify the height of the horizontal rule.widthpixelsUsed to specify the width of the horizontal rule.Syntax :  <hr> ...Below programs illustrate the <hr> tag in HTML:Example 1:  HTML<!DOCTYPE html>  <html>      <body>          <p>There is a horizontal rule below this paragraph.</p>          <!--HTML hr tag is used here-->        <hr>          <p>This is a horizontal rule above this paragraph.</p>      </body>         </html>                    Output:  Example 2(hr tag with attributes):  HTML<!DOCTYPE html>  <html>      <body>                  <p>Normal horizontal line.</p>                  <!--HTML hr tag is used here-->        <hr>                     <p>Horizontal line with height of 30 pixels</p>          <hr size=""30"">                     <p>Horizontal line with height of 30 pixels                                       and noshade.</p>          <hr size=""30"" noshade>             </body>  </html>                    Output:  Supported Browsers:  Google ChromeInternet ExplorerFirefoxOperaSafari HTML is the foundation of webpages, is used for webpage development by structuring websites and web apps.You can learn HTML from the ground up by following this HTML Tutorial and HTML Examples.CSS is the foundation of webpages, is used for webpage development by styling websites and web apps.You can learn CSS from the ground up by following this CSS Tutorial and CSS Examples.My Personal Notes
arrow_drop_upSave",INS
hr,"The <hr> HTML element represents a thematic break between paragraph-level elements: for example, a change of scene in a story, or a shift of topic within a section.",DESC
hr,"Historically, this has been presented as a horizontal rule or line.",DESC
hr,"While it may still be displayed as a horizontal rule in visual browsers, this element is now defined in semantic terms, rather than presentational terms, so if you wish to draw a horizontal line, you should do so using appropriate CSS.",INFO
strong,The <strong> tag in HTML is the parsed tag and used to show the importance of the text.,DESC
strong,Make that text bold.Syntax: <strong> Contents... </strong>Example: HTML<!DOCTYPE html><html>       <body>        <h1>GeeksforGeeks</h1>        <h2><strong> Tag</h2>        <!-- html strong tag used here -->        <strong>Welcome to geeksforGeeks!</strong>    </body>   </html>Output:  Example 2: Use CSS property to set bold font weight.,EXP
strong,"HTML<!DOCTYPE html><html>    <head>        <title>strong Tag</title>        <style>            body {                text-align:center;            }            h1 {                color:green;            }            .gfg {                font-weight:bold;            }        </style>    </head>    <body>        <h1>GeeksforGeeks</h1>        <h2>font-weight: bold;</h2>        <div class = ""gfg"">Welcome to geeksforGeeks!</div>    </body></html>                   Output:  Supported Browsers: Google ChromeInternet ExplorerFirefoxOperaSafari My Personal Notes
arrow_drop_upSave",EXP
strong,"The <strong> HTML element indicates that its contents have strong importance, seriousness, or urgency.",DESC
strong,Browsers typically render the contents in bold type.,INFO
style,"The <style> tag in HTML helps us to modify our text, viewed in the page.",DESC
style,"This modification includes changing font size, font family, font color etc.",DESC
style,Not only the texts but also we can change the style of a body ar part of a page.,INFO
style,"Now letÁEEEEEÁEEEEEEEEÁEEEEEÁEÁEEEEEÁEEEEEEEEs look at various attributes of style and what else the tag supports.Syntax:
<tagname style=""ncludes <p>, <body>, from <h1> to <h6> etc.The property is borrowed from CSS like color, font-size, font-family etc.The value is also borrowed from CSS.HTML Font Family: The font family changes the font style of a text and can be used in any text writing tag like <p> or heading tag.kk!!!vvbody<</httl>       Output",INFO
style,"The <style> HTML element contains style information for a document, or part of a document.",DESC
style,"It contains CSS, which is applied to the contents of the document containing the <style> element.",DESC
style,The <style> element must be included inside the <head> of the document.,INS
style,"In general, it is better to put your styles in external stylesheets and apply them using <link> elements.",INFO
style,"If you include multiple <style> and <link> elements in your document, they will be applied to the DOM in the order they are included in the document ÁEEEEEÁEEEEEEEEÁEEEEEÁEÁEEEEEÁEEEEEEEE make sure you include them in the correct order, to avoid unexpected cascade issues.",INFO
style,"In the same manner as <link> elements, <style> elements can include media attributes that contain media queries, allowing you to selectively apply internal stylesheets to your document depending on media features such as viewport width.",INFO
i,The <i> tag in HTML is used to display the content in italic style.,DESC
i,"This tag is generally used to display the technical term, phrase, the important word in a different language.",DESC
i,"The <i> tag is a container tag that contains the opening tag, content & closing tag.Syntax:<i> Contents</i>Accepted Attributes: This is a Global attribute, and can be used on any HTML element.Below code examples illustrate the use of <i> tag in HTML.Example 1: This is a simple example illustrating the <i> tag to make the italic text in HTML.HTML<!DOCTYPE html><html><head>    <title>HTML i Tag</title></head>    <body>    <h1>GeeksforGeeks</h1>    <h3>HTML i tag</h3>    <div>          <p>          <i>A Computer Science portal for geeks.</i>           It contains well written, well thought and well           explained computer science and programming articles         </p>        </div></body></html>Output:HTML <i> TagExample 2: In this example, we have used <i> tag & <p> tag to illustrate the difference in the text appearance while rendering it.HTML<!DOCTYPE html><html><head>    <title>HTML Italic Tag</title></head>    <body>    <h1>GeeksforGeeks</h1>    <h3>HTML i tag</h3>      <p>This is normal text written inside p tag</p>              <!--HTML <i>(italic) tag is used here-->    <i>This text is in italic font style</i> </body></html>Output:Italic font-style using HTML <i> TagExample 3: A text can be written in italics using CSS also.",INS
i,"When the CSS font-style property is set to italic, then the text can be seen as follows:HTML<!DOCTYPE html><html><head>    <title>HTML Italic Tag</title></head>  <body>    <h1>GeeksforGeeks</h1>    <h3>HTML i tag</h3>          <!--Example for font-style: italic -->    <p style=""font-style: italic;"">         This text content is in italic font.",EXP
i,"The <i> HTML element represents a range of text that is set off from the normal text for some reason, such as idiomatic text, technical terms, taxonomical designations, among others.",DESC
i,"Historically, these have been presented using italicized type, which is the original source of the <i> naming of this element.",DESC
b,Example: This simple code example illustrates highlighting the text by making it as bold text in HTML.HTML<!DOCTYPE html><html><body>    <h1>GeeksforGeeks</h1>    <h3>HTML b tag</h3>    <p>      A <b>Computer Science portal</b> for geeks.,EXP
b,"It contains well written, well thought and      well explained <b>computer science and       programming articles.</b>    </p>  </body></html>Output:The <b> tag in HTML is used to specify the bold text without any extra importance.",EXP
b,The text is written within <b> tag display in bold size.,DESC
b,You can do that by using font-weight: bold; property in CSS.,INFO
b,"The <b> HTML element is used to draw the reader's attention to the element's contents, which are not otherwise granted special importance.",DESC
b,"This was formerly known as the Boldface element, and most browsers still draw the text in boldface.",INFO
b,"However, you should not use <b> for styling text; instead, you should use the CSS font-weight property to create boldface text, or the <strong> element to indicate that text is of special importance.",INFO
section,"Section tag defines the section of documents such as chapters, headers, footers or any other sections.",DESC
section,The section tag divides the content into section and subsections.,DESC
section,The section tag is used when requirements of two headers or footers or any other section of documents needed.,INFO
section,Section tag grouped the generic block of related contents.,DESC
section,"The <section> HTML element represents a generic standalone section of a document, which doesn't have a more specific semantic element to represent it.",DESC
section,"Sections should always have a heading, with very few exceptions.",INFO
code,The <code> tag in HTML is used to define the piece of computer code.,DESC
code,During the creation of web pages sometimes there is a need to display computer programming code.,INFO
code,It could be done by any basic heading tag of HTML but HTML provides a separated tag which is <code>.,INFO
code,The code tag is a specific type of text which represents computer output.,DESC
code,The <code> HTML element displays its contents styled in a fashion intended to indicate that the text is a short fragment of computer code.,DESC
code,"By default, the content text is displayed using the user agent's default monospace font.",INFO
label,"The <label> tag in HTML is used to provide a usability improvement for mouse users i.e, if a user clicks on the text within the <label> element, it toggles the control.",DESC
label,"The <label> tag defines the label for <button>, <input>, <meter>, <output>, <progress>, <select>, or <textarea> element.The <label> tag can be used in two ways: Firstly, use <label> tag by providing the <input> and id attribute.",INFO
label,"The <label> tag needs a for attribute whose value is the same as input id.Alternatively, <input> tag use directly inside the <label> tag.",INS
label,"In this case, the for and id attributes are not needed because the association is implicit.Syntax:  <label> form content... </label>Attribute Value: for: It refers to the input control that this label is for.",EXP
label,The <label> HTML element represents a caption for an item in a user interface.,DESC
label,Associating a <label> with an <input> element offers some major advantages:,INFO
label,"To associate the <label> with an <input> element, you need to give the <input> an id attribute.",INS
label,The <label> then needs a for attribute whose value is the same as the input's id.,INS
label,"Alternatively, you can nest the <input> directly inside the <label>, in which case the for and id attributes are not needed because the association is implicit:",INS
label,The form control that a label is labeling is called the labeled control of the label element.,INFO
ol,"In this article, we will know HTML <ol> Tag, & its implementation through the examples.",TIP
ol,"The <ol> tag is for an ordered list, an ordered list can be numerical or alphabetical.",DESC
ol,"Inside the <ol> tag you have to make a list <li> of items that will follow the order.Syntax:<ol>
   <li>Item1</li>
   <li>Item2</li>
   <li>Item3</li>
</ol>Accepted attributes: HTML <ol> compact Attribute: It defines the list should be compacted (compact attribute is not supported HTML5.",INS
ol,Use CSS instead.,EXP
ol,The <ol> HTML element represents an ordered list of items ÁEEEEEÁEEEEEEEEÁEEEEEÁEÁEEEEEÁEEEEEEEE typically rendered as a numbered list.,DESC
ul,"In this article, we will know the HTML <ul> Tag & its implementation.",TIP
ul,The <ul> tag in HTML is used to define the unordered list item in an HTML document.,DESC
ul,It contains the list items <li> element.,DESC
ul,The <ul> tag requires an opening and closing tag.,INFO
ul,"The <ul> HTML element represents an unordered list of items, typically rendered as a bulleted list.",DESC
li,The <li> tag in HTML is used to define the list item in an HTML document.,DESC
li,It is used within an Ordered List <ol> or Unordered List <ul>.,INS
li,"The <li> tag requires a starting and end tag.Note: The end tag can be omitted if the list item is immediately followed by another <li> element, or if there is no more content in its parent element.",INS
li,Syntax: <li> List Items </li>Attribute Value: value: The value attribute is used to specify the starting number of the list item.,INS
li,The <li> HTML element is used to represent an item in a list.,DESC
li,"It must be contained in a parent element: an ordered list (<ol>), an unordered list (<ul>), or a menu (<menu>).",INS
li,"In menus and unordered lists, list items are usually displayed using bullet points.",INFO
li,"In ordered lists, they are usually displayed with an ascending counter on the left, such as a number or letter.",INFO
html,The <html> tag represents the root of an HTML document.,DESC
html,The <html> tag is the container for all other HTML elements (except for the<!DOCTYPE> tag).,DESC
html,"Note: You should always include thelang attribute inside the <html> tag, to declare the language of the Web page. This is meant to assist search engines and browsers.",INFO
html,The <html> tag also supports the Global Attributes in HTML.,INFO
html,Most browsers will display the <html> element with the following default values: ,INFO
html,The <html> tag in HTML is used to define the root of HTML and XHTML documents.,DESC
html,The <html> tag tells the browser that it is an HTML document.,DESC
html,It is the second outer container for everything that appears in an HTML document followed by the <!DOCTYPE> tag.,INFO
html,The <html> tag requires a starting and end tag.Syntax:  <html> HTML Contents... </html>Attribute Value: The <html> tag contains single attribute xmlns whose attribute value is http://www.w3.org/1999/xhtml.,INS
html,"The <html> HTML element represents the root (top-level element) of an HTML document, so it is also referred to as the root element.",DESC
title,"The <title> tag defines the title of the document. The title must be text-only, and it is shown in the browser's title bar or in the page's tab.",DESC
title,The <title> tag is required in HTML documents! ,INFO
title,The <title> element:,EXP
title,Note: You can NOT have more than one <title> element in an HTML document.,INFO
title,The <title> tag also supports the Global Attributes in HTML.,INFO
title,Most browsers will display the <title> element with the following default values: ,INFO
title,The <title> tag in HTML is used to define the title of HTML document.,DESC
title,It sets the title in the browser toolbar.,DESC
title,It provides the title for the web page when it is added to favorites.,INFO
title,"It displays the title for the page in search engine results.Note: You can NOT have more than one <title> element in an HTML document.Syntax:  <title> Title name </title>Example:  HTML<!DOCTYPE html><html>    <head>        <title>title Tag</title>    </head>    <body>        <h1>GeeksforGeeks</h1>        <h2><title> Tag</h2>          <p>Welcome to GeeksforGeeks!</p>      </body></html>                   Output:  Supported Browser:  Google ChromeInternet ExplorerFirefoxOperaSafari My Personal Notes
arrow_drop_upSave",INFO
link,The <link> tag defines the relationship between the current document and an external resource.,DESC
link,The <link> tag is most often used to link to external style sheets or to add a favicon to your website.,DESC
link,"The <link> element is an empty element, it contains attributes only.",INFO
link,The <link> tag also supports the Global Attributes in HTML.,INFO
link,The <link> tag also supports the Event Attributes in HTML.,INFO
link,Most browsers will display the <link> element with the following default values: ,EXP
link,The <link> tag in HTML is used to define a link between a document and an external resource.,DESC
link,The link tag is mainly used to link to external style sheets.,DESC
link,This element can appear multiple times but it goes only in the head section.,INFO
link,"The link element is empty, it contains attributes only.",INFO
img,The <img> tag is used to embed an image in an HTML page.,DESC
img,Images are not technically inserted into a web page; images are linked to web pages. The <img> tag creates a holding space for the referenced image.,INFO
img,The <img> tag has two required attributes:,INS
